chunk_index,source,size_chars,content
64,Direction_meanings.xlsx,147,"เอกสาร: Direction_meanings.xlsx

type: มงคล
code: G2
name_th: เทียนอี
name_en: Tien Yi
meaning_th: สุขภาพ การเกื้อหนุน
meaning_en: Health, Support
"
65,Direction_meanings.xlsx,164,"เอกสาร: Direction_meanings.xlsx

type: มงคล
code: G3
name_th: เหยียน
name_en: Nien Yen
meaning_th: ความสัมพันธ์ การสื่อสาร
meaning_en: Relationships, Communication
"
66,Direction_meanings.xlsx,135,"เอกสาร: Direction_meanings.xlsx

type: มงคล
code: G4
name_th: ฝู่เว่ย
name_en: Fu Wei
meaning_th: ความสงบ
meaning_en: Stability, Peace
"
67,Direction_meanings.xlsx,144,"เอกสาร: Direction_meanings.xlsx

type: อัปมงคล
code: B1
name_th: ฮั่วไฮ่
name_en: Ho Hai
meaning_th: ทะเลาะวิวาท
meaning_en: Quarrels, Disputes
"
68,Direction_meanings.xlsx,166,"เอกสาร: Direction_meanings.xlsx

type: อัปมงคล
code: B2
name_th: อู่กุ่ย
name_en: Wu Kwei
meaning_th: เคราะห์ร้ายการเงิน หลอกลวง
meaning_en: Financial Loss, Betrayal
"
69,Direction_meanings.xlsx,136,"เอกสาร: Direction_meanings.xlsx

type: อัปมงคล
code: B3
name_th: ลิ่วซา
name_en: Liu Sha
meaning_th: คดีความ
meaning_en: Legal Problems
"
70,Direction_meanings.xlsx,148,"เอกสาร: Direction_meanings.xlsx

type: อัปมงคล
code: B4
name_th: เจวี๋ยมิ่ง
name_en: Chueh Ming
meaning_th: ปัญหาสุขภาพ
meaning_en: Health Problems
"
71,Data Prep Sum.xlsx,224,"เอกสาร: Data Prep Sum.xlsx

step: 1
process: PDF Text Extraction
description: แปลง PDF วิทยานิพนธ์ 320+ หน้า เป็นข้อความ
input: fulltext.pdf
output: raw text
example_issue: ช่องว่างผิดปกติ, ตารางเสียรูป, เลขอ้างอิงปนเนื้อหา
"
72,Data Prep Sum.xlsx,266,"เอกสาร: Data Prep Sum.xlsx

step: 2
process: Content Filtering
description: กรองเฉพาะบทที่เกี่ยวข้อง (บทที่ 2-3) จาก 320+ หน้า เหลือเฉพาะห้องนอน
input: raw text ทั้งหมด
output: text เฉพาะห้องนอน
example_issue: ศศิภาครอบคลุมทุกห้อง (ครัว/น้ำ/รับแขก) เราใช้แค่ห้องนอน
"
73,Data Prep Sum.xlsx,252,"เอกสาร: Data Prep Sum.xlsx

step: 3
process: Rule Extraction & Dedup
description: สกัดกฎจากหลายตาราง (ตาราง 13, 18, 19) รวมกฎซ้ำ แยกกฎที่ปนกัน
input: ข้อความกฎดิบ
output: กฎ 10 ข้อ ไม่ซ้ำ
example_issue: กฎกระจก+ทีวี อยู่ย่อหน้าเดียว → แยก/รวมเป็นข้อ 3
"
74,Data Prep Sum.xlsx,253,"เอกสาร: Data Prep Sum.xlsx

step: 4
process: Formula Standardization
description: แปลงสูตรคำนวณกัวจากภาษาธรรมชาติเป็นสูตรที่โปรแกรมใช้ได้
input: ข้อความอธิบายขั้นตอน
output: สูตร + lookup table
example_issue: ใช้จุด(...) แทนลูกศร, รวมชาย/หญิงไว้ด้วยกัน
"
75,Data Prep Sum.xlsx,226,"เอกสาร: Data Prep Sum.xlsx

step: 5
process: Terminology Normalization
description: ทำให้การสะกดคำเฉพาะทางสม่ำเสมอ
input: คำสะกดหลายแบบ
output: คำสะกดมาตรฐานเดียว
example_issue: Nien Ye/Nien Yen, Lui Sha/Liu Sha, Fu We/Fu Wei
"
76,Data Prep Sum.xlsx,235,"เอกสาร: Data Prep Sum.xlsx

step: 6
process: Scope Reduction
description: ตัดกฎที่ใช้ไม่ได้ในขอบเขตห้องเดี่ยว
input: กฎทั้งหมด (บ้านทั้งหลัง)
output: กฎ 10 ข้อ (ห้องเดี่ยว)
example_issue: ตัดกัวบ้าน, ตัดกฎข้ามห้อง (ห้องนอน-ครัว-บันได)
"
77,Data Prep Sum.xlsx,221,"เอกสาร: Data Prep Sum.xlsx

step: 7
process: Structuring
description: จัดข้อมูลให้เป็นตาราง พร้อม field ที่ชัดเจน
input: text + กฎ + สูตร
output: Excel 6 sheets
example_issue: เพิ่ม category, furniture, check_type, scope
"
78,fengshui_rules_1.json,1024,"เอกสาร: fengshui_rules_1.json

{
  ""metadata"": {
    ""title"": ""ข้อกำหนดฮวงจุ้ยสำหรับการตกแต่งภายใน"",
    ""source"": ""วิทยานิพนธ์: ระบบวิเคราะห์แบบร่างสถาปัตยกรรมภายในตามหลักฮวงจุ้ย"",
    ""author"": ""ศศิภา พูลบูลย์"",
    ""institution"": ""มหาวิทยาลัยศิลปากร"",
    ""year"": 2556,
    ""sources_analyzed"": 13,
    ""total_rule_categories"": 4
  },
  ""categories"": [
    {
      ""id"": ""layout"",
      ""name"": ""การจัดวาง"",
      ""rules"": [
        {
          ""id"": ""L1"",
          ""topic"": ""การพิจารณาลักษณะประโยชน์ใช้สอย"",
          ""rule"": ""วิเคราะห์จำนวนห้อง ห้องว่างที่ไม่ใช้ และความเหมาะสมของพื้นที่"",
          ""data_needed"": ""แปลน"",
          ""positive"": ""ห้องทุกห้องควรมีการใช้งานจริง ไม่มีพื้นที่ว่างเปล่า""
        },
        {
          ""id"": ""L2"",
          ""topic"": ""เส้นทางเดินของชี่ภายในบ้าน"",
          ""rule"": ""ชี่ต้องไหลได้สะดวก ไม่ติดขัด"",
          ""prohibitions"": [
            ""ห้ามวางตำแหน่งประตูหน้าบ้านและหลังบ้านให้ตรงกัน"",
            ""ห้ามวางผังแบบเปิดโล่งทั้งหมด""
          ],
          ""recommendations"": [
"
79,fengshui_rules_1.json,982,"เอกสาร: fengshui_rules_1.json

""prohibitions"": [
            ""ห้ามวางตำแหน่งประตูหน้าบ้านและหลังบ้านให้ตรงกัน"",
            ""ห้ามวางผังแบบเปิดโล่งทั้งหมด""
          ],
          ""recommendations"": [
            ""ต้องมีประตูหลังบ้านเสมอ"",
            ""เส้นทางรูปทรงตัวแอลเหมาะกับบ้านขนาดเล็ก บ้านชั้นเดียว ทาวน์เฮ้าส์ คอนโด""
          ],
          ""data_needed"": ""แปลน""
        },
        {
          ""id"": ""L3"",
          ""topic"": ""ทิศทางธรรมชาติ"",
          ""rule"": ""จัดวางห้องสำคัญในทิศที่ดี"",
          ""good_directions"": [
            ""ตะวันออก"",
            ""ตะวันออกเฉียงใต้"",
            ""ใต้"",
            ""ตะวันตกเฉียงใต้""
          ],
          ""bad_directions"": [
            ""เหนือ"",
            ""ตะวันออกเฉียงเหนือ"",
            ""ตะวันตก"",
            ""ตะวันตกเฉียงเหนือ""
          ],
          ""reason"": ""ทิศดีรับแสงแดดพอเหมาะ ทิศไม่ดีได้รับแสงแดดมากเกินไปหรือน้อยเกินไป"",
          ""data_needed"": ""แปลน + สภาพแวดล้อมโดยรอบ""
        },
        {
          ""id"": ""L4"",
"
80,fengshui_rules_1.json,1007,"เอกสาร: fengshui_rules_1.json

],
          ""reason"": ""ทิศดีรับแสงแดดพอเหมาะ ทิศไม่ดีได้รับแสงแดดมากเกินไปหรือน้อยเกินไป"",
          ""data_needed"": ""แปลน + สภาพแวดล้อมโดยรอบ""
        },
        {
          ""id"": ""L4"",
          ""topic"": ""ห้องสำคัญที่สุด 3 ห้อง"",
          ""rule"": ""ทางเข้าด้านหน้า, ห้องนอนใหญ่, และห้องครัว คือพื้นที่สำคัญที่สุด ต้องวิเคราะห์ก่อน"",
          ""reasons"": {
            ""ทางเข้า"": ""ความประทับใจแรก, ทางเปิดรับชี่"",
            ""ห้องนอน"": ""ใช้เวลาอยู่ถึง 1/3 ของชีวิต"",
            ""ห้องครัว"": ""แทนวิธีทำมาหากิน การหาเงิน""
          },
          ""data_needed"": ""แปลน""
        },
        {
          ""id"": ""L5"",
          ""topic"": ""หลักเสือขาว-มังกรเขียว"",
          ""rule"": ""ด้านซ้ายมือเมื่อหันหน้าออกจากบ้าน = มังกรเขียว (ด้านเคลื่อนไหว), ด้านขวา = เสือขาว (ด้านสงบ)"",
          ""recommendations"": [
            ""ด้านมังกรเขียว (ซ้าย): โรงจอดรถ โรงเลี้ยงสัตว์ สวนน้ำ ต้นไม้ใบพริ้วไหว"",
            ""ด้านเสือขาว (ขวา): สิ่งปลูกสร้างหนาแน่น สวนหิน ต้นไม้พุ่มเตี้ย""
          ],
"
81,fengshui_rules_1.json,1005,"เอกสาร: fengshui_rules_1.json

""ด้านมังกรเขียว (ซ้าย): โรงจอดรถ โรงเลี้ยงสัตว์ สวนน้ำ ต้นไม้ใบพริ้วไหว"",
            ""ด้านเสือขาว (ขวา): สิ่งปลูกสร้างหนาแน่น สวนหิน ต้นไม้พุ่มเตี้ย""
          ],
          ""data_needed"": ""แปลน""
        },
        {
          ""id"": ""L6"",
          ""topic"": ""ทิศดาว 9 ยุค"",
          ""rule"": ""ทิศมงคลในแต่ละยุคแตกต่างกัน ยุคปัจจุบัน (ยุค 8: พ.ศ.2547-2566) ทิศดี = ตะวันออกเฉียงเหนือ, ยุค 9 (พ.ศ.2567-2586) ทิศดี = ใต้"",
          ""era_table"": [
            {
              ""era"": 1,
              ""years"": ""2427-2446"",
              ""lucky_direction"": ""เหนือ""
            },
            {
              ""era"": 2,
              ""years"": ""2447-2466"",
              ""lucky_direction"": ""ตะวันตกเฉียงใต้""
            },
            {
              ""era"": 3,
              ""years"": ""2477-2486"",
              ""lucky_direction"": ""ตะวันออก""
            },
            {
              ""era"": 4,
              ""years"": ""2487-2506"",
              ""lucky_direction"": ""ตะวันออกเฉียงใต้""
"
82,fengshui_rules_1.json,981,"เอกสาร: fengshui_rules_1.json

""lucky_direction"": ""ตะวันออก""
            },
            {
              ""era"": 4,
              ""years"": ""2487-2506"",
              ""lucky_direction"": ""ตะวันออกเฉียงใต้""
            },
            {
              ""era"": 5,
              ""years"": ""-"",
              ""lucky_direction"": ""กลาง""
            },
            {
              ""era"": 6,
              ""years"": ""2507-2526"",
              ""lucky_direction"": ""ตะวันตกเฉียงเหนือ""
            },
            {
              ""era"": 7,
              ""years"": ""2527-2546"",
              ""lucky_direction"": ""ตะวันตก""
            },
            {
              ""era"": 8,
              ""years"": ""2547-2566"",
              ""lucky_direction"": ""ตะวันออกเฉียงเหนือ""
            },
            {
              ""era"": 9,
              ""years"": ""2567-2586"",
              ""lucky_direction"": ""ใต้""
            }
          ],
          ""data_needed"": ""แปลน + ตารางดาว""
        },
        {
          ""id"": ""L7"",
"
83,fengshui_rules_1.json,1006,"เอกสาร: fengshui_rules_1.json

""years"": ""2567-2586"",
              ""lucky_direction"": ""ใต้""
            }
          ],
          ""data_needed"": ""แปลน + ตารางดาว""
        },
        {
          ""id"": ""L7"",
          ""topic"": ""ทิศสมพงษ์กับดวงชะตา (ปีเกิด)"",
          ""rule"": ""นำปีเกิดเจ้าของบ้านมาหาทิศดีและทิศพิฆาต"",
          ""zodiac_table"": [
            {
              ""zodiac"": ""ชวด"",
              ""element"": ""น้ำ"",
              ""good"": [
                ""เหนือ"",
                ""ตะวันตก""
              ],
              ""bad"": ""ทิศเฉียง""
            },
            {
              ""zodiac"": ""ฉลู"",
              ""element"": ""ดิน"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
              ""bad"": ""ตะวันออก""
            },
            {
              ""zodiac"": ""ขาล"",
              ""element"": ""ไม้"",
              ""good"": [
                ""เหนือ"",
                ""ตะวันออก""
              ],
              ""bad"": ""ตะวันตก""
            },
            {
"
84,fengshui_rules_1.json,1015,"เอกสาร: fengshui_rules_1.json

""element"": ""ไม้"",
              ""good"": [
                ""เหนือ"",
                ""ตะวันออก""
              ],
              ""bad"": ""ตะวันตก""
            },
            {
              ""zodiac"": ""เถาะ"",
              ""element"": ""ไม้"",
              ""good"": [
                ""ใต้ (ทิศเฉียง)"",
                ""ตะวันออก""
              ],
              ""bad"": ""ตะวันตก""
            },
            {
              ""zodiac"": ""มะโรง"",
              ""element"": ""ดิน"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
              ""bad"": ""ตะวันออก""
            },
            {
              ""zodiac"": ""มะเส็ง"",
              ""element"": ""ไฟ"",
              ""good"": [
                ""ตะวันออก"",
                ""ใต้""
              ],
              ""bad"": ""เหนือ""
            },
            {
              ""zodiac"": ""มะเมีย"",
              ""element"": ""ไฟ"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
"
85,fengshui_rules_1.json,1016,"เอกสาร: fengshui_rules_1.json

},
            {
              ""zodiac"": ""มะเมีย"",
              ""element"": ""ไฟ"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
              ""bad"": ""เหนือ""
            },
            {
              ""zodiac"": ""มะแม"",
              ""element"": ""ดิน"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
              ""bad"": ""ตะวันออก""
            },
            {
              ""zodiac"": ""วอก"",
              ""element"": ""ทอง"",
              ""good"": [
                ""ทิศเฉียง"",
                ""ตะวันตก""
              ],
              ""bad"": ""ใต้""
            },
            {
              ""zodiac"": ""ระกา"",
              ""element"": ""ทอง"",
              ""good"": [
                ""ทิศเฉียง"",
                ""ตะวันตก""
              ],
              ""bad"": ""ใต้""
            },
            {
              ""zodiac"": ""จอ"",
              ""element"": ""ดิน"",
              ""good"": [
                ""ใต้"",
"
86,fengshui_rules_1.json,1003,"เอกสาร: fengshui_rules_1.json

],
              ""bad"": ""ใต้""
            },
            {
              ""zodiac"": ""จอ"",
              ""element"": ""ดิน"",
              ""good"": [
                ""ใต้"",
                ""ทิศเฉียง""
              ],
              ""bad"": ""ตะวันออก""
            },
            {
              ""zodiac"": ""กุน"",
              ""element"": ""น้ำ"",
              ""good"": [
                ""เหนือ"",
                ""ตะวันตก""
              ],
              ""bad"": ""ทิศเฉียง""
            }
          ],
          ""data_needed"": ""แปลน + ปีเกิดเจ้าของบ้าน""
        },
        {
          ""id"": ""L8"",
          ""topic"": ""ยันต์ปากัว - ตำแหน่งห้องตามสมาชิกในครอบครัว"",
          ""rule"": ""จัดวางห้องตามทิศในยันต์ปากัวแปดเหลี่ยม"",
          ""bagua_mapping"": [
            {
              ""direction"": ""ตะวันตกเฉียงเหนือ"",
              ""represents"": ""พ่อ"",
              ""suitable_rooms"": [
                ""ห้องนอนใหญ่"",
                ""ห้องทำงาน""
              ]
            },
            {
"
87,fengshui_rules_1.json,1011,"เอกสาร: fengshui_rules_1.json

""represents"": ""พ่อ"",
              ""suitable_rooms"": [
                ""ห้องนอนใหญ่"",
                ""ห้องทำงาน""
              ]
            },
            {
              ""direction"": ""ตะวันตกเฉียงใต้"",
              ""represents"": ""แม่"",
              ""suitable_rooms"": [
                ""ห้องครัว"",
                ""ห้องสำหรับผู้หญิง""
              ]
            },
            {
              ""direction"": ""ตะวันออก"",
              ""represents"": ""ลูกชายคนโต"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกชายคนโต""
              ]
            },
            {
              ""direction"": ""ตะวันออกเฉียงใต้"",
              ""represents"": ""ลูกสาวคนโต"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกสาวคนโต""
              ]
            },
            {
              ""direction"": ""เหนือ"",
              ""represents"": ""ลูกชายคนกลาง"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกชายคนกลาง"",
                ""ห้องทำงาน""
              ]
"
88,fengshui_rules_1.json,978,"เอกสาร: fengshui_rules_1.json

""direction"": ""เหนือ"",
              ""represents"": ""ลูกชายคนกลาง"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกชายคนกลาง"",
                ""ห้องทำงาน""
              ]
            },
            {
              ""direction"": ""ใต้"",
              ""represents"": ""ลูกสาวคนกลาง"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกสาวคนกลาง"",
                ""ห้องรับแขก""
              ]
            },
            {
              ""direction"": ""ตะวันออกเฉียงเหนือ"",
              ""represents"": ""ลูกชายคนเล็ก"",
              ""suitable_rooms"": [
                ""ห้องนอนลูกชายคนเล็ก""
              ]
            },
            {
              ""direction"": ""ตะวันตก"",
              ""represents"": ""ลูกสาวคนเล็ก"",
              ""suitable_rooms"": [
                ""ห้องรวม"",
                ""ห้องพระ""
              ]
            }
          ],
          ""data_needed"": ""แปลน + ยันต์ปากัว""
        },
        {
          ""id"": ""L9"",
"
89,fengshui_rules_1.json,1011,"เอกสาร: fengshui_rules_1.json

""ห้องรวม"",
                ""ห้องพระ""
              ]
            }
          ],
          ""data_needed"": ""แปลน + ยันต์ปากัว""
        },
        {
          ""id"": ""L9"",
          ""topic"": ""วิถีสถานการณ์ชีวิต 8 ด้าน (Eight Life Situations)"",
          ""rule"": ""แต่ละทิศแทนด้านต่างๆ ของชีวิต"",
          ""life_situation_mapping"": [
            {
              ""direction"": ""ตะวันออกเฉียงใต้"",
              ""represents"": ""ความมั่งคั่ง"",
              ""suitable_rooms"": [
                ""ห้องหนังสือ"",
                ""ห้องทำงาน""
              ]
            },
            {
              ""direction"": ""ใต้"",
              ""represents"": ""ชื่อเสียง"",
              ""suitable_rooms"": [
                ""ห้องหนังสือ"",
                ""ห้องทำงาน""
              ]
            },
            {
              ""direction"": ""ตะวันตกเฉียงใต้"",
              ""represents"": ""ชีวิตสมรส"",
              ""suitable_rooms"": [
                ""ห้องลูกสาว""
              ]
            },
            {
"
90,fengshui_rules_1.json,1004,"เอกสาร: fengshui_rules_1.json

""direction"": ""ตะวันตกเฉียงใต้"",
              ""represents"": ""ชีวิตสมรส"",
              ""suitable_rooms"": [
                ""ห้องลูกสาว""
              ]
            },
            {
              ""direction"": ""ตะวันตก"",
              ""represents"": ""บุตรธิดา"",
              ""suitable_rooms"": [
                ""ห้องลูก""
              ]
            },
            {
              ""direction"": ""ตะวันตกเฉียงเหนือ"",
              ""represents"": ""ที่ปรึกษา/ผู้ช่วยเหลือ"",
              ""suitable_rooms"": [
                ""ห้องลูก""
              ]
            },
            {
              ""direction"": ""เหนือ"",
              ""represents"": ""อาชีพ"",
              ""suitable_rooms"": [
                ""ห้องลูก""
              ]
            },
            {
              ""direction"": ""ตะวันออกเฉียงเหนือ"",
              ""represents"": ""ความรู้"",
              ""suitable_rooms"": [
                ""ห้องหนังสือ"",
                ""ห้องลูก""
              ]
            },
            {
"
91,fengshui_rules_1.json,1009,"เอกสาร: fengshui_rules_1.json

""represents"": ""ความรู้"",
              ""suitable_rooms"": [
                ""ห้องหนังสือ"",
                ""ห้องลูก""
              ]
            },
            {
              ""direction"": ""ตะวันออก"",
              ""represents"": ""ครอบครัว"",
              ""suitable_rooms"": [
                ""ห้องนอนใหญ่""
              ]
            }
          ],
          ""data_needed"": ""แปลน + ยันต์ปากัว""
        },
        {
          ""id"": ""L10"",
          ""topic"": ""ปากัว-หลอซู (Kua Number)"",
          ""rule"": ""ใช้ปีเกิดคำนวณเลขกัว ได้ทิศดี 4 ทิศ และทิศไม่ดี 4 ทิศ"",
          ""kua_calculation"": {
            ""male"": ""บวกทุกหลักปีเกิดจนได้เลขหลักเดียว แล้วนำไปลบออกจาก 11"",
            ""female"": ""บวกทุกหลักปีเกิดจนได้เลขหลักเดียว แล้วบวก 4 (ถ้าได้ 2 หลัก ให้บวกกันจนเหลือหลักเดียว)"",
            ""special_rule"": ""ถ้ากัวบุคคล = 5 ผู้ชายให้ใช้กัว 2, ผู้หญิงให้ใช้กัว 8""
          },
          ""lucky_directions"": {
            ""sheng_chi"": ""เชิงชี่ - ความกรุณา การเงิน อำนาจ ชื่อเสียง"",
"
92,fengshui_rules_1.json,1018,"เอกสาร: fengshui_rules_1.json

},
          ""lucky_directions"": {
            ""sheng_chi"": ""เชิงชี่ - ความกรุณา การเงิน อำนาจ ชื่อเสียง"",
            ""tien_yi"": ""เทียนอี - สุขภาพ การเกื้อหนุน"",
            ""nien_ye"": ""เหยียน - ความสัมพันธ์ การติดต่อสื่อสาร"",
            ""fu_wei"": ""ฝู่เว่ย - ความสงบ""
          },
          ""unlucky_directions"": {
            ""ho_hai"": ""ฮั่วไฮ่ - การทะเลาะวิวาท"",
            ""wu_kwei"": ""อู่กุ้ย - ความหายนะ เคราะห์ร้าย"",
            ""lui_sha"": ""ลิ่วซา - ปัญหาคดีความ"",
            ""chueh_ming"": ""เจวิ๋ยมิ่ง - ปัญหาสุขภาพ""
          },
          ""furniture_placement"": {
            ""lucky_positions"": [
              ""เตียงนอน"",
              ""โต๊ะทำงาน"",
              ""โต๊ะอาหาร"",
              ""ชุดรับแขก""
            ],
            ""unlucky_positions"": [
              ""โถส้วม"",
              ""เตาไฟ""
            ]
          },
          ""data_needed"": ""แปลน + ปีเกิด + เพศ""
        }
      ]
    },
    {
      ""id"": ""shape"",
      ""name"": ""รูปร่าง"",
      ""rules"": [
        {
"
93,fengshui_rules_1.json,1001,"เอกสาร: fengshui_rules_1.json

""เตาไฟ""
            ]
          },
          ""data_needed"": ""แปลน + ปีเกิด + เพศ""
        }
      ]
    },
    {
      ""id"": ""shape"",
      ""name"": ""รูปร่าง"",
      ""rules"": [
        {
          ""id"": ""S1"",
          ""topic"": ""รูปทรงภายในตัวบ้าน"",
          ""good_shapes"": [
            ""สี่เหลี่ยมผืนผ้า"",
            ""สี่เหลี่ยมจัตุรัส""
          ],
          ""acceptable_shapes"": [
            ""วงกลม (แต่ยากต่อการตกแต่ง)"",
            ""แปดเหลี่ยม (ไม่แนะนำ)""
          ],
          ""forbidden_shapes"": [
            ""กากบาท"",
            ""สามเหลี่ยม""
          ],
          ""incomplete_shapes"": ""รูปครึ่งวงกลม ตัวแอล ตัวที ตัวยู ถือว่าไม่สมบูรณ์"",
          ""note_on_forbidden"": ""รูปสามเหลี่ยมแทนธาตุไฟ เผาผลาญโชคลาภ, รูปกากบาทหมายถึงปัญหาที่แก้ไขไม่ตก""
        },
        {
          ""id"": ""S2"",
          ""topic"": ""รูปทรงภายในห้อง"",
          ""good_shapes"": [
            ""สี่เหลี่ยมจัตุรัส"",
            ""สี่เหลี่ยมผืนผ้า""
          ],
          ""bad_shapes"": [
"
94,fengshui_rules_1.json,995,"เอกสาร: fengshui_rules_1.json

{
          ""id"": ""S2"",
          ""topic"": ""รูปทรงภายในห้อง"",
          ""good_shapes"": [
            ""สี่เหลี่ยมจัตุรัส"",
            ""สี่เหลี่ยมผืนผ้า""
          ],
          ""bad_shapes"": [
            ""สามเหลี่ยม"",
            ""ตัวแอล""
          ],
          ""note"": ""ห้องนอนทรงกลมทำให้ผู้นอนมีความดันโลหิตสูง นอนไม่หลับ""
        },
        {
          ""id"": ""S3"",
          ""topic"": ""สัดส่วนกว้าง-ยาวของตัวบ้าน"",
          ""good_ratio"": ""บ้านเจ้าสัว: สี่เหลี่ยมผืนผ้าที่ลึก อัตราส่วน 1:3 หรือ 1:4 (หน้ากว้าง:ความลึก)"",
          ""bad_ratio"": ""บ้านจับกัง: กว้างกว่ายาว อัตราส่วน 3:1 ขึ้นไป ยิ่งอยู่ยิ่งจน""
        },
        {
          ""id"": ""S4"",
          ""topic"": ""ความสูงของบ้าน 2 ชั้น"",
          ""rule"": ""ชั้นบนไม่ควรสูงกว่าชั้นล่าง ควรมีความสูงเท่ากัน"",
          ""reason"": ""ชั้นล่างแทนพ่อแม่ ชั้นบนแทนลูก ถ้าชั้นบนสูงกว่าแสดงว่าลูกไม่เคารพพ่อแม่"",
          ""standard_height"": ""ไม่ต่ำกว่า 2.40 เมตร""
        }
      ]
    },
    {
      ""id"": ""rooms"",
"
95,fengshui_rules_1.json,969,"เอกสาร: fengshui_rules_1.json

""reason"": ""ชั้นล่างแทนพ่อแม่ ชั้นบนแทนลูก ถ้าชั้นบนสูงกว่าแสดงว่าลูกไม่เคารพพ่อแม่"",
          ""standard_height"": ""ไม่ต่ำกว่า 2.40 เมตร""
        }
      ]
    },
    {
      ""id"": ""rooms"",
      ""name"": ""ห้องต่างๆ และการจัดวางเครื่องเรือน"",
      ""sections"": {
        ""parking"": {
          ""name"": ""ที่จอดรถ"",
          ""rules"": [
            ""ที่จอดรถควรแยกจากตัวบ้าน (ควันไอเสียอันตรายต่อสุขภาพ)"",
            ""ที่จอดรถรูปตัวแอลหากอยู่ด้านซ้ายของบ้านถือว่าพอใช้ได้ (ตำแหน่งมังกรเขียว)"",
            ""ที่จอดรถไม่ควรบังทางเข้าหลัก"",
            ""ห้องที่ตรงกับโรงรถไม่ควรเป็นห้องนอน""
          ]
        },
        ""entrance"": {
          ""name"": ""โถงทางเข้า / ระเบียงหน้าบ้าน"",
          ""rules"": [
            ""ระเบียงกว้างขวาง มีราวกั้น มีหลังคาและเสาค้ำหลังคา เป็นมงคล"",
            ""ระเบียงหน้าบ้านควรกว้างไม่เกิน 1.9 เมตร (กว้างกว่านี้ทำให้เสียเครดิต)"",
            ""ทางเดินเข้าสู่ประตูบ้านควรโค้งเล็กน้อย (ทางตรงเหมือนลูกศรพิษ)"",
"
96,fengshui_rules_1.json,993,"เอกสาร: fengshui_rules_1.json

""ระเบียงหน้าบ้านควรกว้างไม่เกิน 1.9 เมตร (กว้างกว่านี้ทำให้เสียเครดิต)"",
            ""ทางเดินเข้าสู่ประตูบ้านควรโค้งเล็กน้อย (ทางตรงเหมือนลูกศรพิษ)"",
            ""ประตูใหญ่ควรเปิดไปสู่บริเวณกว้าง ไม่ให้แคบหรือมืด"",
            ""ห้ามให้โถงทางเข้ากับประตูใหญ่เป็นแนวเดียวกัน"",
            ""ห้ามวางโถงไว้กลางบ้าน ควรอยู่ด้านหน้า""
          ]
        },
        ""bedroom"": {
          ""name"": ""ห้องนอน"",
          ""placement_rules"": [
            ""ห้องนอนควรอยู่ในมุมสงบ หลังบ้าน ห่างจากทางเข้าและถนน"",
            ""วางตำแหน่งห้องนอนเจ้าบ้านที่มุมบ้าน (ไม่ใช่ตรงกลางด้านใดด้านหนึ่ง)"",
            ""ห้องนอนใหญ่ห้ามอยู่ทางทิศตะวันตก (ทิศเสือขาว รับแสงบ่ายร้อนเกินไป)"",
            ""พื้นที่ทิศตะวันตกเฉียงใต้เป็นตำแหน่งห้องนอนที่ดีตามหลักปากัว"",
            ""ห้องนอนชั้นบนต้องไม่ตรงกับห้องน้ำชั้นล่าง""
          ],
          ""bed_placement_rules"": [
            ""เตียงนอนห้ามตรงกับประตู"",
            ""เตียงนอนห้ามตรงกับหน้าต่าง"",
            ""เตียงนอนห้ามตรงกับทีวี"",
"
97,fengshui_rules_1.json,969,"เอกสาร: fengshui_rules_1.json

],
          ""bed_placement_rules"": [
            ""เตียงนอนห้ามตรงกับประตู"",
            ""เตียงนอนห้ามตรงกับหน้าต่าง"",
            ""เตียงนอนห้ามตรงกับทีวี"",
            ""เตียงนอนห้ามตรงกับแอร์"",
            ""ห้ามวางเตียงไว้ใต้คาน (ฝุ่นร่วงลงมาเป็นอันตรายต่อสุขภาพ)"",
            ""หัวนอนควรอยู่ในทิศที่เป็นมงคลตามกัวบุคคล""
          ],
          ""mirror_rules"": [
            ""ระวังการใช้กระจกในห้องนอน ไม่ควรสะท้อนเตียงนอนโดยตรง""
          ]
        },
        ""kitchen"": {
          ""name"": ""ห้องครัว"",
          ""placement_rules"": [
            ""ห้องครัวควรอยู่ทิศตะวันตกเฉียงใต้ตามหลักปากัว (ทิศแม่)"",
            ""ห้องครัวไม่ควรอยู่ใกล้ประตูหน้าบ้าน""
          ],
          ""stove_rules"": [
            ""เตาไฟห้ามตรงกับประตู"",
            ""เตาไฟห้ามตรงกับหน้าต่าง"",
            ""เตาไฟเป็นอัปมงคล ควรอยู่ในทิศที่ไม่ดีตามกัวบุคคล""
          ]
        },
        ""bathroom"": {
          ""name"": ""ห้องน้ำ"",
          ""placement_rules"": [
"
